img,w,h,scale,center
1v1_images/100.png,170,160,170,"[85.0, 80.0]"
1v1_images/101-2.png,190,172,190,"[95.0, 86.0]"
1v1_images/101.png,748,742,748,"[374.0, 371.0]"
1v1_images/102-2.png,218,250,250,"[109.0, 125.0]"
1v1_images/102.png,226,212,226,"[113.0, 106.0]"
1v1_images/103.png,152,240,240,"[76.0, 120.0]"
1v1_images/105-2.png,218,214,218,"[109.0, 107.0]"
1v1_images/105.png,194,206,206,"[97.0, 103.0]"
1v1_images/107-2.png,170,306,306,"[85.0, 153.0]"
1v1_images/107.png,264,370,370,"[132.0, 185.0]"
1v1_images/109-2.png,146,176,176,"[73.0, 88.0]"
1v1_images/109.png,208,234,234,"[104.0, 117.0]"
1v1_images/10.png,1080,1192,1192,"[540.0, 596.0]"
1v1_images/110.png,126,198,198,"[63.0, 99.0]"
1v1_images/111-2.png,152,176,176,"[76.0, 88.0]"
1v1_images/111.png,152,176,176,"[76.0, 88.0]"
1v1_images/114-2.png,362,350,362,"[181.0, 175.0]"
1v1_images/114-3.png,642,652,652,"[321.0, 326.0]"
1v1_images/114.png,254,244,254,"[127.0, 122.0]"
1v1_images/115-2.png,150,230,230,"[75.0, 115.0]"
1v1_images/115.png,102,170,170,"[51.0, 85.0]"
1v1_images/117.png,154,174,174,"[77.0, 87.0]"
1v1_images/119.png,176,142,176,"[88.0, 71.0]"
1v1_images/121-2.png,836,684,836,"[418.0, 342.0]"
1v1_images/121.png,168,152,168,"[84.0, 76.0]"
1v1_images/125.png,234,332,332,"[117.0, 166.0]"
1v1_images/126.png,400,188,400,"[200.0, 94.0]"
1v1_images/127.png,268,250,268,"[134.0, 125.0]"
1v1_images/128.png,120,208,208,"[60.0, 104.0]"
1v1_images/12.png,198,228,228,"[99.0, 114.0]"
1v1_images/131.png,182,190,190,"[91.0, 95.0]"
1v1_images/132-2.png,400,292,400,"[200.0, 146.0]"
1v1_images/132-3.png,852,562,852,"[426.0, 281.0]"
1v1_images/132.png,256,214,256,"[128.0, 107.0]"
1v1_images/136.png,146,160,160,"[73.0, 80.0]"
1v1_images/137-2.png,142,190,190,"[71.0, 95.0]"
1v1_images/137-3.png,254,248,254,"[127.0, 124.0]"
1v1_images/137.png,196,190,196,"[98.0, 95.0]"
1v1_images/138-2.png,156,190,190,"[78.0, 95.0]"
1v1_images/138.png,1006,1134,1134,"[503.0, 567.0]"
1v1_images/139-2.png,174,162,174,"[87.0, 81.0]"
1v1_images/139-3.png,450,382,450,"[225.0, 191.0]"
1v1_images/139.png,230,190,230,"[115.0, 95.0]"
1v1_images/13.png,190,186,190,"[95.0, 93.0]"
1v1_images/140.png,208,150,208,"[104.0, 75.0]"
1v1_images/142-2.png,410,524,524,"[205.0, 262.0]"
1v1_images/142.png,122,150,150,"[61.0, 75.0]"
1v1_images/144-2.png,638,710,710,"[319.0, 355.0]"
1v1_images/144.png,232,208,232,"[116.0, 104.0]"
1v1_images/145-2.png,126,202,202,"[63.0, 101.0]"
1v1_images/145.png,106,180,180,"[53.0, 90.0]"
1v1_images/148.png,1090,980,1090,"[545.0, 490.0]"
1v1_images/14.png,848,1036,1036,"[424.0, 518.0]"
1v1_images/150.png,184,180,184,"[92.0, 90.0]"
1v1_images/156-2.png,136,152,152,"[68.0, 76.0]"
1v1_images/156.png,202,212,212,"[101.0, 106.0]"
1v1_images/164-2.png,850,898,898,"[425.0, 449.0]"
1v1_images/164.png,214,256,256,"[107.0, 128.0]"
1v1_images/165.png,122,168,168,"[61.0, 84.0]"
1v1_images/167-2.png,94,138,138,"[47.0, 69.0]"
1v1_images/167.png,166,220,220,"[83.0, 110.0]"
1v1_images/168-2.png,224,302,302,"[112.0, 151.0]"
1v1_images/168.png,180,238,238,"[90.0, 119.0]"
1v1_images/16.png,344,568,568,"[172.0, 284.0]"
1v1_images/170-2.png,246,290,290,"[123.0, 145.0]"
1v1_images/170.png,170,272,272,"[85.0, 136.0]"
1v1_images/171-2.png,236,336,336,"[118.0, 168.0]"
1v1_images/171.png,186,254,254,"[93.0, 127.0]"
1v1_images/172-2.png,194,192,194,"[97.0, 96.0]"
1v1_images/172-3.png,402,448,448,"[201.0, 224.0]"
1v1_images/172.png,164,166,166,"[82.0, 83.0]"
1v1_images/173.png,194,194,194,"[97.0, 97.0]"
1v1_images/175.png,116,140,140,"[58.0, 70.0]"
1v1_images/176-2.png,172,192,192,"[86.0, 96.0]"
1v1_images/176-3.png,280,242,280,"[140.0, 121.0]"
1v1_images/176.png,230,218,230,"[115.0, 109.0]"
1v1_images/177-2.png,1168,980,1168,"[584.0, 490.0]"
1v1_images/177.png,154,188,188,"[77.0, 94.0]"
1v1_images/178-2.png,122,158,158,"[61.0, 79.0]"
1v1_images/178-3.png,316,608,608,"[158.0, 304.0]"
1v1_images/178.png,122,170,170,"[61.0, 85.0]"
1v1_images/179-2.png,160,230,230,"[80.0, 115.0]"
1v1_images/179.png,128,178,178,"[64.0, 89.0]"
1v1_images/17.png,660,754,754,"[330.0, 377.0]"
1v1_images/180-2.png,136,150,150,"[68.0, 75.0]"
1v1_images/180.png,182,200,200,"[91.0, 100.0]"
1v1_images/181.png,172,178,178,"[86.0, 89.0]"
1v1_images/182-2.png,152,178,178,"[76.0, 89.0]"
1v1_images/182.png,104,176,176,"[52.0, 88.0]"
1v1_images/183-2.png,88,134,134,"[44.0, 67.0]"
1v1_images/183-3.png,348,534,534,"[174.0, 267.0]"
1v1_images/183-4.png,498,856,856,"[249.0, 428.0]"
1v1_images/183.png,108,180,180,"[54.0, 90.0]"
1v1_images/184-2.png,160,142,160,"[80.0, 71.0]"
1v1_images/184-3.png,574,442,574,"[287.0, 221.0]"
1v1_images/184.png,160,142,160,"[80.0, 71.0]"
1v1_images/185-2.png,206,186,206,"[103.0, 93.0]"
1v1_images/185-3.png,538,532,538,"[269.0, 266.0]"
1v1_images/185.png,174,166,174,"[87.0, 83.0]"
1v1_images/188-2.png,624,846,846,"[312.0, 423.0]"
1v1_images/188.png,178,248,248,"[89.0, 124.0]"
1v1_images/18.png,188,214,214,"[94.0, 107.0]"
1v1_images/190.png,140,148,148,"[70.0, 74.0]"
1v1_images/191-2.png,154,172,172,"[77.0, 86.0]"
1v1_images/191-3.png,206,354,354,"[103.0, 177.0]"
1v1_images/191.png,140,194,194,"[70.0, 97.0]"
1v1_images/192-2.png,164,194,194,"[82.0, 97.0]"
1v1_images/192-3.png,346,442,442,"[173.0, 221.0]"
1v1_images/192.png,164,194,194,"[82.0, 97.0]"
1v1_images/193.png,198,302,302,"[99.0, 151.0]"
1v1_images/194.png,168,188,188,"[84.0, 94.0]"
